count_objects,id,name,superseded_by,supersedes,url
3,35417327,Mid Nineteenth Century,0,[],http://collection.cooperhewitt.org/periods/35417327/
1,35417395,Italian Rococo,0,[],https://collection.cooperhewitt.org/periods/35417395/
1,35417361,Beaux-Arts,0,[],https://collection.cooperhewitt.org/periods/35417361/
1,35417369,Late Nineteenth-Early Twentieth Century,0,[],http://collection.cooperhewitt.org/periods/35417369/
40,35417341,World War II,0,[],https://collection.cooperhewitt.org/periods/35417341/
3,35417377,Historicist,35459609,[],http://collection.cooperhewitt.org/periods/35417377/
1,35417389,Barbizon School,0,[],https://collection.cooperhewitt.org/periods/35417389/
1,35417363,Post War,35435429,[],http://collection.cooperhewitt.org/periods/35417363/
1,35417383,Aart Deco,35417235,[],http://collection.cooperhewitt.org/periods/35417383/
1,35417353,Late 15th century,0,[],http://collection.cooperhewitt.org/periods/35417353/
5,35417375,Rococo Revival,0,[],https://collection.cooperhewitt.org/periods/35417375/
1,35417303,Mid-16th century,0,[],http://collection.cooperhewitt.org/periods/35417303/
135,35417329,Mid-20th century,0,[],http://collection.cooperhewitt.org/periods/35417329/
24,35417379,American Arts and Crafts,0,[],https://collection.cooperhewitt.org/periods/35417379/
2,35417307,Louis XIII,0,[],https://collection.cooperhewitt.org/periods/35417307/
6,35417335,Edo,0,[],https://collection.cooperhewitt.org/periods/35417335/
1,35417301,Aesthetic,35417281,[],http://collection.cooperhewitt.org/periods/35417301/
28,35417337,Regency,0,[],https://collection.cooperhewitt.org/periods/35417337/
2,35417339,Exotic,0,[],https://collection.cooperhewitt.org/periods/35417339/
4,35417325,Early Seventeenth Century,0,[],http://collection.cooperhewitt.org/periods/35417325/
2,35417305,Louis XV,0,[],https://collection.cooperhewitt.org/periods/35417305/
1,35417351,Mid 16th century,0,[],https://collection.cooperhewitt.org/periods/35417351/
3,35417311,Early 16th century,0,[],http://collection.cooperhewitt.org/periods/35417311/
1,35417333,Wari,35459611,[],http://collection.cooperhewitt.org/periods/35417333/
1,35417399,Post Impressionist,35459623,[],http://collection.cooperhewitt.org/periods/35417399/
2,35417387,Second half 16th century,0,[],http://collection.cooperhewitt.org/periods/35417387/
1,35417381,American Arts,0,[],https://collection.cooperhewitt.org/periods/35417381/
9,35417393,Post-World War II,0,[],https://collection.cooperhewitt.org/periods/35417393/
2,35417357,late Eastern Chou,0,[],https://collection.cooperhewitt.org/periods/35417357/
41,35417343,Mid-Twentieth Century,0,[],http://collection.cooperhewitt.org/periods/35417343/
1,35417309,Gilded Age,0,[],https://collection.cooperhewitt.org/periods/35417309/
1,35417371,Laet Nineteenth Century,0,[],http://collection.cooperhewitt.org/periods/35417371/
1,35417397,Baroque/Rococo,0,[],https://collection.cooperhewitt.org/periods/35417397/
4,35417315,Late Victorian,0,[],https://collection.cooperhewitt.org/periods/35417315/
2,35417355,Ottoman,0,[],https://collection.cooperhewitt.org/periods/35417355/
1,35417373,Mid- Nineteenth Century,0,[],http://collection.cooperhewitt.org/periods/35417373/
73,35417095,Neoclassicism,35417089,[],http://collection.cooperhewitt.org/periods/35417095/
326,35417049,early Modern,0,[],https://collection.cooperhewitt.org/periods/35417049/
18,35417069,Mid-18th century,0,[],http://collection.cooperhewitt.org/periods/35417069/
29,35417077,Northern Baroque,0,[],https://collection.cooperhewitt.org/periods/35417077/
906,35417089,Neoclassical,0,[],https://collection.cooperhewitt.org/periods/35417089/
63,35417063,Mid-19th century,0,[],http://collection.cooperhewitt.org/periods/35417063/
2,35417083,Northern Rennaisance,0,[],https://collection.cooperhewitt.org/periods/35417083/
3,35417053,Early 17th century,0,[],http://collection.cooperhewitt.org/periods/35417053/
101,35417075,Northern Renaissance,0,[],https://collection.cooperhewitt.org/periods/35417075/
39,35417085,Late Renaissance,0,[],https://collection.cooperhewitt.org/periods/35417085/
56,35417051,Late 18th century,0,[],http://collection.cooperhewitt.org/periods/35417051/
1,35417099,Restoration,0,[],https://collection.cooperhewitt.org/periods/35417099/
452,35417087,Late Nineteenth Century,0,[],http://collection.cooperhewitt.org/periods/35417087/
167,35417081,Baroque,0,[],https://collection.cooperhewitt.org/periods/35417081/
8,35417093,Empire,0,[],https://collection.cooperhewitt.org/periods/35417093/
58,35417057,Early 19th century,0,[],http://collection.cooperhewitt.org/periods/35417057/
4,35417059,Second half 17th century,0,[],http://collection.cooperhewitt.org/periods/35417059/
32,35417067,Early 18th century,0,[],http://collection.cooperhewitt.org/periods/35417067/
366,35417071,Late 19th century,0,[],http://collection.cooperhewitt.org/periods/35417071/
33,35417091,Neo-Classical,35417089,[],http://collection.cooperhewitt.org/periods/35417091/
4,35417065,First half 17th century,0,[],http://collection.cooperhewitt.org/periods/35417065/
7,35417055,First half 18th century,0,[],http://collection.cooperhewitt.org/periods/35417055/
24,35417073,Renaissance,0,[],https://collection.cooperhewitt.org/periods/35417073/
38,35435527,Postmodern,0,[],https://collection.cooperhewitt.org/periods/35435527/
29,35435521,Jugendstil/Art Deco,0,[],https://collection.cooperhewitt.org/periods/35435521/
1,35435503,Late Twentieth Centure,0,[],http://collection.cooperhewitt.org/periods/35435503/
1,35435513,Spanish Civil War,0,[],https://collection.cooperhewitt.org/periods/35435513/
1,35435535,1900 -1920,0,[],http://collection.cooperhewitt.org/periods/35435535/
1,35435531,Late Twentirth Century,0,[],http://collection.cooperhewitt.org/periods/35435531/
2,35435525,Jugendstil,0,[],https://collection.cooperhewitt.org/periods/35435525/
1,35435517,Gothic Revival,0,[],https://collection.cooperhewitt.org/periods/35435517/
1,35435505,LateTwentieth Century,0,[],https://collection.cooperhewitt.org/periods/35435505/
40,35435427,Psychedelic Movement,35435941,[],http://collection.cooperhewitt.org/periods/35435427/
1,35435495,Antwerp Mannerism,0,[],https://collection.cooperhewitt.org/periods/35435495/
1,35435449,American Moern,0,[],https://collection.cooperhewitt.org/periods/35435449/
1,35435461,Post WW II,35417393,[],http://collection.cooperhewitt.org/periods/35435461/
1,35435469,Weiner Werkstatte,0,[],https://collection.cooperhewitt.org/periods/35435469/
3,35435477,Japonisme,0,[],https://collection.cooperhewitt.org/periods/35435477/
1,35435489,`,0,[],https://collection.cooperhewitt.org/periods/35435489/
1,35435463,AmericanModern,0,[],https://collection.cooperhewitt.org/periods/35435463/
52,35435483,Mid 20th century,0,[],http://collection.cooperhewitt.org/periods/35435483/
2,35435453,Ameerican Modern,35435409,[],http://collection.cooperhewitt.org/periods/35435453/
659,35435423,Late Twentieth Century,0,[],http://collection.cooperhewitt.org/periods/35435423/
1,35435413,Late 18th to early 19th century,0,[],http://collection.cooperhewitt.org/periods/35435413/
162,35435429,postwar,0,[],https://collection.cooperhewitt.org/periods/35435429/
1,35435479,Post-war,35435429,[],http://collection.cooperhewitt.org/periods/35435479/
3,35435485,Early to Mid 20th century,0,[],http://collection.cooperhewitt.org/periods/35435485/
5,35435407,nd,0,[],http://collection.cooperhewitt.org/periods/35435407/
4,35435401,pre-conquest,0,[],https://collection.cooperhewitt.org/periods/35435401/
16,35435431,Mid Twentieth Century,0,[],http://collection.cooperhewitt.org/periods/35435431/
1,35435417,Art Decp,35417235,[],http://collection.cooperhewitt.org/periods/35435417/
1,35435405,mid-19th C,0,[],http://collection.cooperhewitt.org/periods/35435405/
2,35435451,Aerican Modern,35435409,[],http://collection.cooperhewitt.org/periods/35435451/
71,35435411,see curatorial remarks,0,[],http://collection.cooperhewitt.org/periods/35435411/
1,35435433,18th-19th Century,0,[],http://collection.cooperhewitt.org/periods/35435433/
2,35435499,Symbolist,0,[],https://collection.cooperhewitt.org/periods/35435499/
1,35435487,Mid to late 20th century,0,[],http://collection.cooperhewitt.org/periods/35435487/
1,35435481,Late 14th century,0,[],http://collection.cooperhewitt.org/periods/35435481/
20,35435445,Post-Modern,35435527,[],http://collection.cooperhewitt.org/periods/35435445/
1,35435459,American  Modern,0,[],https://collection.cooperhewitt.org/periods/35435459/
537,35435409,American Modern,0,[],https://collection.cooperhewitt.org/periods/35435409/
7,35435471,Romantic,0,[],https://collection.cooperhewitt.org/periods/35435471/
1,35435497,Late Twentieth  Century,0,[],http://collection.cooperhewitt.org/periods/35435497/
1,35435465,mid 18th century,0,[],http://collection.cooperhewitt.org/periods/35435465/
1,35435415,Post Modern,35435527,[],http://collection.cooperhewitt.org/periods/35435415/
1,35435455,American Mirror,0,[],https://collection.cooperhewitt.org/periods/35435455/
3,35435473,Art Moderne,35417235,[],http://collection.cooperhewitt.org/periods/35435473/
2,35435447,Eighteenth Century,0,[],http://collection.cooperhewitt.org/periods/35435447/
1,35435625,1880s,0,[],https://collection.cooperhewitt.org/periods/35435625/
10,35417127,Late 17th century,0,[],http://collection.cooperhewitt.org/periods/35417127/
1421,35417121,Early 20th century,0,[],http://collection.cooperhewitt.org/periods/35417121/
6,35417149,Late19th Century,0,[],http://collection.cooperhewitt.org/periods/35417149/
119,35417141,Civil War,0,[],https://collection.cooperhewitt.org/periods/35417141/
9,35417177,Nineteenth Century,0,[],http://collection.cooperhewitt.org/periods/35417177/
1,35417189,Hudson River Shcool,35417175,[],http://collection.cooperhewitt.org/periods/35417189/
6,35417163,19th century,0,[],http://collection.cooperhewitt.org/periods/35417163/
5,35417183,American,0,[],https://collection.cooperhewitt.org/periods/35417183/
28,35417153,Mid 19th Century,0,[],http://collection.cooperhewitt.org/periods/35417153/
1088,35417175,Hudson River School,0,[],https://collection.cooperhewitt.org/periods/35417175/
8,35417123,Second half 19th Century,0,[],http://collection.cooperhewitt.org/periods/35417123/
1,35417103,Italian Renaissance,0,[],https://collection.cooperhewitt.org/periods/35417103/
16,35417113,Neapolitan,0,[],https://collection.cooperhewitt.org/periods/35417113/
16,35417129,Late Baroque,0,[],https://collection.cooperhewitt.org/periods/35417129/
1,35417179,pre-Civil War,0,[],https://collection.cooperhewitt.org/periods/35417179/
60,35417185,Mid-Nineteenth Century,0,[],http://collection.cooperhewitt.org/periods/35417185/
2,35417107,Mannerism,35417265,[],http://collection.cooperhewitt.org/periods/35417107/
6,35417135,Second half 18th century,0,[],http://collection.cooperhewitt.org/periods/35417135/
1152,35417101,Rococo,0,[],https://collection.cooperhewitt.org/periods/35417101/
2,35417137,Early Nineteenth Century,0,[],http://collection.cooperhewitt.org/periods/35417137/
1,35417131,Early  18th Century,0,[],http://collection.cooperhewitt.org/periods/35417131/
6,35417139,Mid-Eighteenth Century,0,[],http://collection.cooperhewitt.org/periods/35417139/
3,35417125,First half 16th century,0,[],http://collection.cooperhewitt.org/periods/35417125/
2,35417117,Renaissance Revival,0,[],https://collection.cooperhewitt.org/periods/35417117/
4,35417105,16th Century,0,[],http://collection.cooperhewitt.org/periods/35417105/
1,35417111,Late Sixteenth Century,0,[],http://collection.cooperhewitt.org/periods/35417111/
1,35417199,Italian Baroque,0,[],https://collection.cooperhewitt.org/periods/35417199/
1,35417181,Hudon River School,35417175,[],http://collection.cooperhewitt.org/periods/35417181/
63,35417193,20th Century,0,[],http://collection.cooperhewitt.org/periods/35417193/
2,35417157,Late 19th  Century,0,[],http://collection.cooperhewitt.org/periods/35417157/
1,35417143,Civil  War,0,[],https://collection.cooperhewitt.org/periods/35417143/
1,35417145,Cvil War,35417141,[],http://collection.cooperhewitt.org/periods/35417145/
5,35417119,Louis XVI,0,[],https://collection.cooperhewitt.org/periods/35417119/
1,35417159,Late Eighteenth Century,0,[],http://collection.cooperhewitt.org/periods/35417159/
1,35417167,Post Civil- War,35417233,[],http://collection.cooperhewitt.org/periods/35417167/
1,35417109,late Baroque/Rococo,0,[],https://collection.cooperhewitt.org/periods/35417109/
1,35417191,Hudson River Schoool,35417175,[],http://collection.cooperhewitt.org/periods/35417191/
3,35417197,Roman,0,[],https://collection.cooperhewitt.org/periods/35417197/
1,35417165,Late 19th Ccentury,0,[],http://collection.cooperhewitt.org/periods/35417165/
2,35417155,Late 19th - Early 20th Centuries,0,[],http://collection.cooperhewitt.org/periods/35417155/
2,35417173,"Tao Kuang period, Ch'ing Dynasty",0,[],https://collection.cooperhewitt.org/periods/35417173/
1,35417147,Civl War,35417141,[],http://collection.cooperhewitt.org/periods/35417147/
1,35435895,Late Ninettenth Century,0,[],http://collection.cooperhewitt.org/periods/35435895/
17,35435877,Contemporary,0,[],https://collection.cooperhewitt.org/periods/35435877/
17,35435883,Early 21st century,0,[],http://collection.cooperhewitt.org/periods/35435883/
1,35435885,Jungendstil,35435525,[],http://collection.cooperhewitt.org/periods/35435885/
1,35435899,"Charles X, Restoration",0,[],https://collection.cooperhewitt.org/periods/35435899/
2,35435865,Mid-late 20th Century,0,[],http://collection.cooperhewitt.org/periods/35435865/
2,35459623,Post-Impressionist,0,[],https://collection.cooperhewitt.org/periods/35459623/
4,35459629,Streamlined Moderne,0,[],https://collection.cooperhewitt.org/periods/35459629/
1,35459617,late Tokugawa,0,[],https://collection.cooperhewitt.org/periods/35459617/
1,35459611,Huari,0,[],https://collection.cooperhewitt.org/periods/35459611/
4,35459619,Mid-Century Modernist,0,[],https://collection.cooperhewitt.org/periods/35459619/
6,35459609,historicism,0,[],https://collection.cooperhewitt.org/periods/35459609/
2,35417227,Mid-17th century,0,[],http://collection.cooperhewitt.org/periods/35417227/
94,35417249,First half 20th century,0,[],http://collection.cooperhewitt.org/periods/35417249/
1,35417261,Late 17th - early 18th centuries,0,[],http://collection.cooperhewitt.org/periods/35417261/
52,35417269,Victorian,0,[],https://collection.cooperhewitt.org/periods/35417269/
1,35417289,19th-20th Centuries,0,[],http://collection.cooperhewitt.org/periods/35417289/
1,35417263,Late 17th century - early 18th century,0,[],http://collection.cooperhewitt.org/periods/35417263/
1,35417283,Late Tokugawa Period,35459617,[],http://collection.cooperhewitt.org/periods/35417283/
2,35417253,Streamline Modern,35459629,[],http://collection.cooperhewitt.org/periods/35417253/
1,35417275,17th century,0,[],http://collection.cooperhewitt.org/periods/35417275/
11,35417203,Directoire,0,[],https://collection.cooperhewitt.org/periods/35417203/
2,35417213,Pope Clement XIII,0,[],https://collection.cooperhewitt.org/periods/35417213/
13,35417229,Louis XIV,0,[],https://collection.cooperhewitt.org/periods/35417229/
2,35417279,Late Rococo,0,[],https://collection.cooperhewitt.org/periods/35417279/
2,35417285,Late Ninteenth Century,0,[],http://collection.cooperhewitt.org/periods/35417285/
5,35417207,18th century,0,[],http://collection.cooperhewitt.org/periods/35417207/
300,35417235,Art Deco,0,[],https://collection.cooperhewitt.org/periods/35417235/
1,35417201,Mid- Seventeenth Century,0,[],http://collection.cooperhewitt.org/periods/35417201/
18,35417231,Art Nouveau,0,[],https://collection.cooperhewitt.org/periods/35417231/
93,35417251,Modern,0,[],https://collection.cooperhewitt.org/periods/35417251/
6,35417211,William and Mary,0,[],https://collection.cooperhewitt.org/periods/35417211/
42,35417233,post-Civil War,0,[],https://collection.cooperhewitt.org/periods/35417233/
1,35417299,Twentieth Century,0,[],http://collection.cooperhewitt.org/periods/35417299/
3,35417287,Late Nineteenth-Century,0,[],http://collection.cooperhewitt.org/periods/35417287/
6,35417281,Aesthetic Movement,0,[],https://collection.cooperhewitt.org/periods/35417281/
83,35417293,First half 19th century,0,[],http://collection.cooperhewitt.org/periods/35417293/
1,35417257,Early 20th-century,0,[],http://collection.cooperhewitt.org/periods/35417257/
1,35417219,Ch'ing Dynasty; Ch'ien Lung Period,0,[],https://collection.cooperhewitt.org/periods/35417219/
3,35417267,Late 16th century,0,[],http://collection.cooperhewitt.org/periods/35417267/
2,35417209,Italian Late Renaissance,0,[],https://collection.cooperhewitt.org/periods/35417209/
1,35417271,17th to 18th Century,0,[],http://collection.cooperhewitt.org/periods/35417271/
8,35417291,Biedermeier,0,[],https://collection.cooperhewitt.org/periods/35417291/
290,35417297,Early Twentieth Century,0,[],http://collection.cooperhewitt.org/periods/35417297/
4,35417265,Mannerist,0,[],https://collection.cooperhewitt.org/periods/35417265/
1,35417215,Mid- 19th century,0,[],http://collection.cooperhewitt.org/periods/35417215/
5,35417255,Second Empire,0,[],https://collection.cooperhewitt.org/periods/35417255/
1,35417273,Late 17th to early 18th century,0,[],http://collection.cooperhewitt.org/periods/35417273/
6,35417247,High Victorian,0,[],https://collection.cooperhewitt.org/periods/35417247/
12,35435395,Second half 20th Century,0,[],http://collection.cooperhewitt.org/periods/35435395/
1,35435389,Renaisance,35417073,[],http://collection.cooperhewitt.org/periods/35435389/
1,35435399,Mid- 20th century,0,[],http://collection.cooperhewitt.org/periods/35435399/
1,35435387,Mid to Late 18th century,0,[],https://collection.cooperhewitt.org/periods/35435387/
5,35435391,Post World War II,35417393,[],http://collection.cooperhewitt.org/periods/35435391/
1,35435397,Silla Dynasty,0,[],https://collection.cooperhewitt.org/periods/35435397/
1,35417407,Late Medieval,0,[],https://collection.cooperhewitt.org/periods/35417407/
4,35417401,Classical Revival,0,[],https://collection.cooperhewitt.org/periods/35417401/
144,35417405,Late 20th century,0,[],http://collection.cooperhewitt.org/periods/35417405/
1,35417411,Late Gothic,0,[],https://collection.cooperhewitt.org/periods/35417411/
1,35417409,Late Nineteenth Cenury,0,[],https://collection.cooperhewitt.org/periods/35417409/
9,35435927,Late Modern,0,[],https://collection.cooperhewitt.org/periods/35435927/
2,35435921,Modernist,0,[],https://collection.cooperhewitt.org/periods/35435921/
42,35435941,Psychedelic,0,[],https://collection.cooperhewitt.org/periods/35435941/
1,35435903,First half of 19th century,0,[],http://collection.cooperhewitt.org/periods/35435903/
21,35435913,Early Twenty-first Century,0,[],http://collection.cooperhewitt.org/periods/35435913/
2,35435935,Twenty-first Century,0,[],http://collection.cooperhewitt.org/periods/35435935/
1,35435901,Late 18th - early 19th century,0,[],http://collection.cooperhewitt.org/periods/35435901/
6,35435937,Pop,0,[],https://collection.cooperhewitt.org/periods/35435937/
4,35435939,New Wave,0,[],https://collection.cooperhewitt.org/periods/35435939/
1,35435905,Late Neoclassical,0,[],https://collection.cooperhewitt.org/periods/35435905/
1,35435945,Mid-Century Modern,35459619,[],http://collection.cooperhewitt.org/periods/35435945/
1,35435919,Early Tweny-First Century,0,[],http://collection.cooperhewitt.org/periods/35435919/
3,35435909,Twenty First Century,0,[],http://collection.cooperhewitt.org/periods/35435909/
3,35435915,Early Twenty First Century,0,[],http://collection.cooperhewitt.org/periods/35435915/
